age,income,education_years,experience,credit_score
45,43655,12,6,692
53,24971,11,6,508
36,63425,12,14,608
41,32091,12,12,676
35,49311,14,8,805
37,55422,13,8,659
33,54484,9,10,482
35,51017,12,2,759
35,47785,11,3,562
55,57297,19,11,542
37,40882,11,11,602
36,48958,15,12,785
36,56554,15,4,844
24,59707,15,5,366
23,23904,13,14,681
49,74183,19,5,715
36,52857,16,21,768
38,77572,12,-1,651
42,46977,12,11,552
24,44978,19,6,582
34,54632,11,10,600
42,67815,14,12,716
25,60097,15,4,716
39,38717,10,5,584
36,40229,14,4,573
41,53910,13,6,669
33,66180,12,7,488
40,40188,12,16,626
44,34023,16,9,537
50,73131,10,12,735
40,41970,15,15,658
30,52770,9,3,514
25,55663,13,6,596
37,62006,18,1,440
21,74110,16,3,622
35,51894,14,9,650
33,67098,15,21,569
20,11691,12,8,645
51,38226,14,10,734
33,46946,15,24,739
53,57450,12,17,430
35,46602,11,0,642
33,44943,15,3,585
36,42918,17,15,779
35,50233,18,12,386
42,69922,16,6,583
37,83469,15,11,782
38,72390,14,9,596
33,47195,10,21,616
40,57945,16,5,639
34,55610,13,15,540
31,45575,12,10,654
36,54481,12,5,764
50,57155,17,18,579
27,59520,20,5,716
28,17706,18,8,710
31,42009,13,5,619
40,42050,7,12,528
32,48805,11,5,627
34,64296,9,11,706
22,54796,9,6,407
23,50570,19,10,571
33,68125,13,9,757
35,26651,15,13,613
34,53261,13,8,572
35,54043,12,8,349
46,55038,19,9,511
33,66289,14,9,332
34,54407,16,17,718
53,73422,11,10,506
45,14556,16,16,649
38,42070,14,9,562
29,56407,12,2,697
34,52649,12,2,581
38,44761,15,10,580
43,70764,11,8,620
38,45175,9,0,817
41,63423,13,17,464
33,68006,14,21,758
29,69346,15,10,494
47,46416,11,10,715
34,34901,14,10,674
46,81111,14,8,694
32,49444,13,3,770
39,54865,16,16,580
34,25970,12,14,688
41,38862,12,1,417
29,31556,16,13,759
49,48979,13,12,745
34,47076,17,6,584
35,72511,13,11,611
32,42227,10,19,669
35,60784,13,9,684
40,72701,14,10,608
48,38012,10,10,781
40,39470,18,6,699
22,80937,10,9,448
17,45092,16,8,642
34,53806,12,16,650
18,43945,17,11,358
40,35608,13,18,857
37,51182,12,7,602
38,48925,14,0,540
34,41806,12,10,672
61,70604,12,0,679
46,39606,15,11,596
30,48521,16,15,742
41,41346,18,10,734
29,51724,15,9,757
34,46630,13,14,578
42,44494,13,5,741
41,49176,11,6,618
32,49519,16,3,701
41,38059,8,11,455
36,64627,14,0,663
54,41732,16,6,514
26,72162,10,7,643
33,50220,9,4,704
41,59506,16,16,649
42,56105,14,4,427
39,54594,11,5,731
31,44123,14,4,698
41,40660,13,6,714
43,34778,14,15,719
34,49027,18,10,709
30,54499,13,14,572
29,12045,13,14,605
40,49770,10,4,680
29,69756,10,8,798
56,51006,17,6,567
28,52843,15,10,563
41,29810,13,15,702
33,36727,17,10,672
30,64243,13,5,584
45,67412,13,10,679
25,45194,15,10,598
47,40146,14,7,744
51,31185,9,10,620
28,32095,10,16,703
36,41696,11,11,615
19,51977,12,9,788
25,46337,12,10,638
20,43020,11,14,803
33,56899,8,2,701
39,52125,10,16,639
38,51878,19,10,674
29,42681,11,15,667
36,59709,11,7,609
30,67229,15,16,551
59,47292,15,13,655
39,20504,15,15,536
29,51186,17,10,708
22,60517,9,8,650
46,54886,18,12,712
38,59943,19,10,514
56,47890,12,2,572
40,40056,15,14,364
33,69215,14,13,576
30,31855,14,10,753
32,70106,14,16,632
29,48759,13,12,632
40,45949,12,0,572
40,48783,16,7,713
43,58961,10,12,739
34,67602,18,6,672
43,59838,9,11,549
41,36771,10,8,961
46,49783,15,14,713
25,52270,14,11,779
46,42876,13,14,674
40,38183,13,11,756
36,43116,12,10,726
38,45645,18,5,662
43,56996,21,3,575
24,50319,11,7,799
57,50925,17,3,728
17,54846,16,3,718
60,55077,12,10,720
34,49739,16,0,555
36,56432,17,10,631
35,22456,16,8,604
35,56715,16,8,742
39,47938,14,10,500
59,57435,10,3,496
42,77811,11,-1,560
19,36209,14,8,599
41,46381,17,11,637
32,55074,12,9,593
46,52133,15,3,614
36,50380,13,9,716
28,53029,15,4,497
18,57270,14,12,495
44,49441,14,13,792
40,73917,13,9,598
38,51227,11,3,770
31,50728,13,6,481
33,7271,13,8,677
37,66286,9,8,748
27,40823,13,0,647
29,66200,11,5,776
35,28960,13,14,564
36,22952,13,11,623
24,55271,11,0,584
24,23587,13,13,592
31,51238,14,9,700
18,23473,11,19,744
42,62655,13,8,772
53,39677,12,3,702
26,49616,12,7,796
40,46237,10,20,737
45,53591,9,18,548
26,45696,17,9,676
26,54132,15,2,772
29,54330,17,6,663
20,56362,10,12,641
32,52540,16,8,644
45,43454,16,6,593
36,27455,18,11,704
28,46139,16,-2,736
30,47477,14,14,785
35,52526,10,10,618
46,45350,14,11,550
45,75659,16,3,720
39,29305,17,18,738
37,54006,13,10,576
33,45595,16,10,591
20,63988,16,7,490
29,49908,14,11,501
46,37911,13,9,746
38,34995,17,7,701
21,45379,7,11,525
28,59202,14,7,809
23,67231,15,9,554
34,17722,15,8,782
26,45567,14,11,710
43,63786,13,12,544
36,33414,12,3,957
28,88695,16,19,700
35,40616,16,3,576
23,64726,17,16,585
33,39925,15,5,670
25,59462,7,12,684
37,32874,15,16,531
29,76629,14,12,904
16,44172,14,10,512
28,67859,12,16,752
53,35700,13,10,624
34,43560,13,10,540
36,65598,10,5,854
34,45361,11,11,723
25,53498,11,7,531
40,46214,17,7,566
31,57715,11,5,785
10,64212,11,9,661
46,44520,13,19,733
31,47913,13,14,651
17,57364,12,3,615
52,78498,14,16,601
40,43558,13,12,540
31,53366,13,9,647
27,62801,15,7,578
25,44760,19,5,645
26,52750,15,5,718
37,44005,11,9,705
37,51179,14,15,709
38,62120,18,15,601
31,53017,9,8,554
14,54645,14,11,793
39,42758,12,13,540
20,66645,17,9,707
27,54306,13,2,711
58,32186,13,10,410
37,58795,13,5,659
34,30579,6,18,668
24,28672,10,13,638
53,58694,11,12,625
35,56478,21,6,889
29,52556,12,18,618
28,64541,12,9,593
59,37007,11,7,597
27,53575,13,9,621
51,64254,18,8,513
20,64014,11,17,491
43,39963,12,8,412
39,28425,16,11,822
44,52919,9,6,651
39,39833,10,11,777
41,52113,15,17,666
30,57630,11,0,715
44,51423,15,9,653
44,57708,15,14,662
30,52201,12,12,458
36,97896,16,13,619
13,48410,16,13,762
37,42667,12,0,644
43,62577,11,11,629
40,39247,15,18,591
34,60623,8,8,736
31,60641,12,9,722
42,68716,14,18,705
32,46878,13,10,584
33,43350,10,12,582
22,54277,7,15,698
39,83786,13,10,602
15,30031,15,11,670
35,67785,14,10,562
40,50973,13,14,603
53,52048,12,9,596
30,48082,14,15,720
34,64785,9,11,646
31,53611,14,9,764
41,53904,15,9,635
43,70853,14,20,699
38,56669,13,8,688
48,35425,10,17,553
27,50266,15,15,721
26,57704,16,13,671
27,65147,12,9,628
36,56544,14,8,618
43,40310,12,20,813
15,47139,12,4,764
40,31342,10,15,624
47,75088,16,5,566
29,54020,22,11,719
26,39978,17,11,607
41,44852,13,-1,577
11,40853,21,9,778
42,47256,14,5,628
33,63869,13,5,646
17,45847,12,15,601
30,37952,14,10,686
38,49061,14,13,553
35,46798,9,17,725
33,61300,12,9,534
34,69654,13,6,589
42,48675,14,16,530
24,47794,12,16,691
42,59678,15,13,680
36,48390,9,18,714
56,20093,9,13,670
34,52556,14,9,661
55,47504,14,6,821
44,52230,16,16,697
38,58154,14,3,746
36,33987,15,12,366
32,55197,16,12,657
38,49296,15,3,707
17,70701,14,15,689
39,25755,12,9,745
19,56838,10,11,544
46,29156,15,7,623
30,87394,16,-2,606
40,51236,12,7,925
36,47887,13,13,742
53,47730,12,0,761
29,71163,13,12,729
38,54403,13,11,730
23,70462,15,12,707
31,68928,16,7,775
34,22984,14,2,522
32,55828,19,17,700
21,80200,9,9,682
32,61023,9,11,700
37,25773,18,10,532
24,63069,13,16,745
33,42754,13,5,725
35,57617,10,7,428
37,47361,15,16,624
39,46249,13,12,744
43,29989,15,13,676
25,40599,16,25,678
35,39373,15,3,510
30,43201,11,3,687
37,49422,14,11,679
30,38967,12,11,537
36,40687,16,12,612
20,36441,14,9,450
52,49602,14,11,721
37,20026,10,12,591
22,20368,16,12,753
23,59450,17,5,712
28,40306,12,7,387
37,24605,9,9,649
39,47621,18,10,674
29,55634,16,7,815
33,52256,16,11,812
45,48052,17,10,701
26,55729,12,9,781
45,62266,13,12,475
46,48642,7,9,646
32,51735,13,7,601
39,35403,17,3,769
26,65360,16,6,433
28,60903,10,8,553
39,52693,17,8,603
29,6916,14,10,726
30,37469,20,6,682
31,31640,14,13,495
44,48906,20,5,785
28,49636,12,10,795
37,35192,8,4,622
36,33908,13,8,708
45,58149,10,16,553
37,34194,12,7,570
42,69723,15,9,722
30,52646,10,6,752
28,49561,14,12,516
47,55544,14,5,612
23,57696,11,0,813
45,41113,15,11,697
35,41536,12,12,591
37,50045,15,11,669
21,48966,12,8,679
36,36522,23,15,490
30,47220,12,11,512
21,52391,12,16,600
62,33446,14,12,615
65,36687,9,15,510
42,47838,12,11,740
30,64940,19,8,637
31,60989,17,5,773
26,56752,12,6,608
28,5894,13,4,641
32,48139,16,3,534
52,72819,13,9,760
23,76583,10,17,844
43,13636,12,0,560
40,35024,13,13,639
43,45789,20,6,699
50,78099,15,19,685
26,68281,13,2,534
34,40966,21,16,687
52,70935,11,15,548
29,49090,22,1,644
32,67949,17,9,682
42,56055,16,10,626
28,47447,10,7,628
34,55988,15,12,534
35,54238,12,14,719
50,42428,10,12,816
30,50311,17,11,692
29,46114,12,0,763
30,46776,15,10,786
32,35171,20,14,831
34,26552,10,10,448
37,44440,14,11,626
27,51840,12,10,615
19,52650,14,12,576
21,60168,18,11,624
41,44449,25,15,649
24,55092,10,14,754
49,65008,17,8,768
34,58047,19,15,519
39,89665,16,10,604
44,37411,13,12,744
20,64970,15,6,499
42,54249,16,16,505
32,35155,7,6,602
29,55502,11,4,809
26,70880,12,12,599
43,42593,13,19,661
37,37242,10,15,766
46,37846,19,4,733
35,49634,13,7,464
38,47766,11,18,646
26,39803,11,20,665
44,75533,11,3,600
27,51699,16,3,604
2,58081,17,5,725
21,61082,10,1,652
26,40798,15,3,483
50,60876,13,12,627
25,51628,14,11,574
38,52397,14,18,766
23,68257,16,10,719
27,67842,14,14,644
37,33449,13,6,800
44,61675,15,15,554
32,55877,14,0,617
45,45972,19,3,680
20,62408,16,1,625
50,60621,12,0,765
20,74230,10,9,732
55,58074,17,6,786
42,49195,14,8,366
43,58121,16,12,625
35,36000,8,10,653
29,51469,12,6,509
48,54283,12,19,547
24,64297,18,15,708
37,40643,13,12,629
42,59527,11,2,587
30,52963,13,16,509
36,54979,16,26,888
39,35262,9,4,884
37,66861,17,12,787
39,26661,16,0,644
60,64472,7,11,749
32,43578,17,11,449
37,46861,11,11,693
36,42579,15,11,455
48,33204,12,11,586
30,49719,16,11,502
32,66052,14,10,645
18,47749,14,9,688
51,48331,8,5,679
44,65338,18,4,606
35,67596,12,18,547
31,63260,14,8,671
42,55920,14,10,691
30,57516,10,10,541
32,51392,13,3,635
41,34327,12,1,559
28,55197,16,13,755
36,47938,8,8,581
27,57031,15,11,708
31,56360,18,9,810
44,50986,18,11,671
29,58482,16,-4,776
38,46259,18,11,531
37,29793,11,12,559
53,48199,13,7,729
39,49708,14,0,545
24,63774,13,4,565
39,54402,10,1,729
25,54539,10,0,561
29,47553,15,18,730
32,50967,13,15,573
32,51257,13,9,748
24,57663,13,2,601
35,58413,13,12,717
35,56353,14,11,527
24,11134,14,9,721
38,46857,14,12,673
16,48433,15,6,701
44,48118,16,18,729
39,43702,15,12,623
41,50894,11,7,651
38,42741,7,-4,719
14,48010,12,12,745
20,59137,12,5,597
37,29452,16,0,785
43,54010,15,4,551
8,62609,15,9,564
52,66087,17,9,541
32,52915,15,9,654
20,67006,14,16,795
42,75258,11,13,670
26,25319,17,6,466
41,83157,17,9,650
29,17409,15,11,690
22,47467,15,12,699
60,51131,16,5,717
32,23404,17,12,674
39,26561,16,11,795
19,47989,13,10,779
36,49656,9,3,634
40,51895,15,10,630
36,26442,18,8,591
42,41253,13,9,593
34,72961,13,10,718
41,52481,15,10,656
29,39940,15,9,884
42,50855,15,14,676
46,48355,14,0,637
38,56607,13,0,600
20,48789,13,16,546
38,61491,17,10,691
49,40193,18,12,746
29,81151,7,4,458
38,63559,14,2,432
38,62711,9,0,685
46,33615,11,14,514
37,47403,13,9,498
34,46602,15,5,699
20,82134,10,15,728
30,45780,12,10,592
43,58367,15,4,688
23,49135,11,6,460
45,51270,13,7,609
39,56548,13,21,704
17,45452,11,10,697
33,40346,14,8,688
34,51152,14,11,496
41,49603,14,9,713
32,57120,16,9,603
22,33555,9,6,688
28,51050,14,8,650
36,28905,16,12,677
29,55259,15,15,550
31,79083,18,8,630
36,43143,13,4,590
37,68985,12,15,432
38,56292,18,0,725
35,47405,13,9,475
37,37295,9,5,674
35,67428,15,10,691
27,34584,10,14,703
47,26282,16,13,792
43,37586,11,16,604
49,88372,11,8,554
34,18172,15,11,593
43,58194,14,13,567
51,27115,14,5,738
39,44563,14,2,550
37,37596,13,22,553
48,52973,15,8,543
39,41769,18,14,718
21,37727,13,10,491
30,69760,9,9,652
31,30322,15,12,750
43,57742,14,11,656
39,52768,18,7,604
34,60404,13,9,635
27,53370,14,4,646
35,29496,16,13,555
20,32854,13,8,670
30,61575,16,7,724
37,70990,11,0,563
19,62162,15,6,567
38,28794,17,19,699
53,54202,12,12,602
22,60070,11,8,676
43,27429,10,8,480
33,51793,9,1,677
38,36414,15,20,728
20,47410,11,11,743
15,39662,11,3,669
37,67226,18,14,639
29,52433,7,10,665
36,49572,14,11,681
16,49325,12,13,734
40,89025,11,8,679
31,45421,12,5,762
26,49705,15,13,759
47,43525,14,11,675
35,48675,8,4,588
39,38981,14,5,593
34,40813,13,5,458
29,38685,17,16,829
27,61131,14,15,589
41,42625,16,9,532
30,47622,18,19,859
32,49624,13,4,654
19,51486,15,12,688
45,43732,11,19,816
35,50849,15,10,648
28,57410,12,8,696
42,55701,14,12,697
32,55902,14,3,709
42,52791,13,15,651
36,63452,13,10,569
25,47875,15,8,749
37,30153,14,8,575
28,43009,12,20,724
36,73979,19,13,537
24,36189,10,15,620
33,66622,10,6,643
34,66890,13,8,611
27,64458,8,13,677
38,51800,17,12,624
48,54407,15,8,609
22,54620,16,11,708
37,59570,11,15,732
32,43030,15,22,570
34,78710,15,10,673
29,40914,13,15,669
36,45159,16,8,704
25,67805,16,6,636
32,44770,14,16,713
44,50480,16,14,664
37,41859,19,9,671
38,57492,16,9,630
49,56629,19,15,674
8,55863,12,6,605
41,52698,13,14,677
30,45933,16,9,715
24,74205,16,1,757
41,61400,10,4,552
49,51152,16,11,631
44,44570,12,9,735
24,57739,15,15,527
31,31585,18,4,683
40,26105,14,10,411
35,45253,14,13,542
40,74918,13,14,467
28,40415,14,9,658
37,34762,13,9,649
37,67471,16,6,832
36,23772,16,8,514
25,70623,15,6,743
40,58731,13,-2,757
37,47598,12,11,638
37,65488,11,11,669
30,63703,6,13,549
46,47509,19,11,737
32,41394,14,7,507
37,49679,10,11,542
39,42772,14,12,443
26,61383,14,9,495
